PID,DATE,TIME,ELAPSED,CPU,MEM,RSS,VSIZE,CMD
89433,2023-03-31,14:57:16,05:13,0.0,0.2,33184,408963376,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89434,2023-03-31,14:57:16,05:13,0.0,0.2,33776,408964400,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89435,2023-03-31,14:57:16,05:13,0.0,0.2,35168,408963376,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89436,2023-03-31,14:57:16,05:13,0.0,0.2,32992,408823088,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89437,2023-03-31,14:57:16,05:13,0.0,0.2,32992,408972592,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89438,2023-03-31,14:57:16,05:13,0.0,0.2,32864,408832304,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89439,2023-03-31,14:57:16,05:13,0.0,0.2,31568,408954160,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89427,2023-03-31,14:57:17,05:15,0.0,0.4,60736,408843440,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89432,2023-03-31,14:57:17,05:14,0.0,0.2,32048,408973616,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89433,2023-03-31,14:57:17,05:14,0.0,0.2,33184,408963376,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89434,2023-03-31,14:57:17,05:14,0.0,0.2,33776,408964400,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89435,2023-03-31,14:57:17,05:14,0.0,0.2,35168,408963376,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89436,2023-03-31,14:57:17,05:14,0.0,0.2,32992,408823088,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89437,2023-03-31,14:57:17,05:14,0.0,0.2,32992,408972592,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89438,2023-03-31,14:57:17,05:14,0.0,0.2,32864,408832304,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89439,2023-03-31,14:57:17,05:14,0.0,0.2,31568,408954160,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89427,2023-03-31,14:57:18,05:16,0.5,0.4,60736,408843440,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89432,2023-03-31,14:57:18,05:15,0.0,0.2,32048,408973616,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89433,2023-03-31,14:57:18,05:15,0.0,0.2,33184,408963376,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89434,2023-03-31,14:57:18,05:15,0.0,0.2,33776,408964400,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89435,2023-03-31,14:57:18,05:15,0.0,0.2,35168,408963376,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89436,2023-03-31,14:57:18,05:15,0.0,0.2,32992,408823088,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89437,2023-03-31,14:57:18,05:15,0.0,0.2,32992,408972592,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89438,2023-03-31,14:57:18,05:15,0.0,0.2,32864,408832304,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89439,2023-03-31,14:57:18,05:15,0.0,0.2,31568,408954160,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89427,2023-03-31,14:57:19,05:17,0.0,0.4,60736,408843440,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89432,2023-03-31,14:57:19,05:16,0.0,0.2,32048,408973616,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89433,2023-03-31,14:57:19,05:16,0.0,0.2,33184,408963376,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89434,2023-03-31,14:57:19,05:16,0.0,0.2,33776,408964400,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89435,2023-03-31,14:57:19,05:16,0.0,0.2,35168,408963376,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89436,2023-03-31,14:57:19,05:16,0.0,0.2,32992,408823088,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89437,2023-03-31,14:57:19,05:16,0.0,0.2,32992,408972592,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89438,2023-03-31,14:57:19,05:16,0.0,0.2,32864,408832304,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89439,2023-03-31,14:57:19,05:16,0.0,0.2,31568,408954160,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89427,2023-03-31,14:57:20,05:18,0.3,0.4,60736,408843440,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89432,2023-03-31,14:57:20,05:17,0.0,0.2,32048,408973616,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89433,2023-03-31,14:57:20,05:17,0.0,0.2,33184,408963376,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89434,2023-03-31,14:57:20,05:17,0.0,0.2,33776,408964400,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89435,2023-03-31,14:57:20,05:17,0.0,0.2,35168,408963376,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89436,2023-03-31,14:57:20,05:17,0.0,0.2,32992,408823088,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89437,2023-03-31,14:57:20,05:17,0.0,0.2,32992,408972592,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89438,2023-03-31,14:57:20,05:17,0.0,0.2,32864,408832304,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89439,2023-03-31,14:57:20,05:17,0.0,0.2,31568,408954160,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89427,2023-03-31,14:57:21,05:19,0.0,0.4,60736,408843440,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89432,2023-03-31,14:57:21,05:18,0.0,0.2,32048,408973616,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89433,2023-03-31,14:57:21,05:18,0.0,0.2,33184,408963376,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89434,2023-03-31,14:57:21,05:18,0.0,0.2,33776,408964400,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89435,2023-03-31,14:57:21,05:18,0.0,0.2,35168,408963376,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89436,2023-03-31,14:57:21,05:18,0.0,0.2,32992,408823088,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89437,2023-03-31,14:57:21,05:18,0.0,0.2,32992,408972592,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
